packages/app/index.html:6:    <title>OpenCode</title>
packages/ui/src/theme/themes/github.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/vesper.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/main/windows.ts:134:    title: "OpenCode",
packages/desktop/src/main/windows.ts:304:      "OpenCode failed to load",
packages/desktop/src/main/windows.ts:325:      "OpenCode window terminated unexpectedly",
packages/desktop/src/main/windows.ts:333:    void show("OpenCode is not responding", "You can relaunch the app, open the logs, or keep waiting.", true)
packages/ui/src/components/icon.stories.tsx:6:Inline icon renderer using the built-in OpenCode icon set.
packages/ui/src/components/logo.stories.tsx:5:OpenCode logo assets: mark, splash, and wordmark.
packages/ui/src/v2/components/tool-error-card-v2.stories.tsx:6:Compact tool error row with optional expandable detail, aligned to the OpenCode design system spec.
packages/app/src/pages/error.tsx:356:              onClick={() => platform.openLink("https://opencode.ai/desktop-feedback")}
packages/ui/src/theme/themes/everforest.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/flexoki.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/opencode.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/opencode.json:3:  "name": "OpenCode",
packages/app/src/pages/layout.tsx:2370:      onOpenHelp={() => platform.openLink("https://opencode.ai/desktop-feedback")}
packages/desktop/src/main/migrate.ts:26:  dev: "ai.opencode.desktop.dev",
packages/desktop/src/main/migrate.ts:27:  beta: "ai.opencode.desktop.beta",
packages/desktop/src/main/migrate.ts:28:  prod: "ai.opencode.desktop",
packages/desktop/src/main/migrate.ts:31:  return app.isPackaged ? TAURI_APP_IDS[CHANNEL] : "ai.opencode.desktop.dev"
packages/ui/src/theme/themes/tokyonight.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/v2/components/line-comment-v2.stories.tsx:6:Line comment **display** and **editor** cards aligned with OpenCode line-comment specs (raised \`#FAFAFA\` surface, footer line context, \`ButtonV2\` neutral + contrast actions).
packages/ui/src/theme/themes/matrix.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/zenburn.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/main/wsl/startup.ts:8:    `OpenCode update finished but ${distro} still reports ${installed ?? "no version"}; expected ${expected}`,
packages/ui/src/theme/themes/nightowl.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/main/wsl/sidecar.ts:21:  if (!opencode) throw new Error(`OpenCode is not installed in ${distro}`)
packages/app/src/pages/home.tsx:368:          openHelp={() => platform.openLink("https://opencode.ai/desktop-feedback")}
packages/ui/src/theme/themes/catppuccin-frappe.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/main/wsl/servers.test.ts:22:    "OpenCode update finished but Debian still reports 1.14.35; expected 1.16.2",
packages/desktop/src/main/wsl/servers.test.ts:26:test("restarts an existing distro server after updating OpenCode", () => {
packages/ui/src/theme/themes/nord.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/app/src/pages/layout/deep-links.ts:4:  if (!input.startsWith("opencode://")) return
packages/app/src/pages/layout/deep-links.ts:39:type OpenCodeWindow = Window & {
packages/app/src/pages/layout/deep-links.ts:45:export const drainPendingDeepLinks = (target: OpenCodeWindow) => {
packages/ui/src/theme/themes/monokai.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/main/wsl/runtime.ts:266:      ["bash", "-lc", `curl -fsSL https://opencode.ai/install | bash -s -- --version ${shellEscape(version)}`],
packages/app/src/pages/layout/helpers.test.ts:41:    expect(parseDeepLink("opencode://open-project?directory=/tmp/demo")).toBe("/tmp/demo")
packages/app/src/pages/layout/helpers.test.ts:45:    expect(parseDeepLink("opencode://other?directory=/tmp/demo")).toBeUndefined()
packages/app/src/pages/layout/helpers.test.ts:50:    expect(() => parseDeepLink("opencode://open-project/%E0%A4%A%")).not.toThrow()
packages/app/src/pages/layout/helpers.test.ts:51:    expect(parseDeepLink("opencode://open-project/%E0%A4%A%")).toBeUndefined()
packages/app/src/pages/layout/helpers.test.ts:58:      expect(parseDeepLink("opencode://open-project?directory=/tmp/demo")).toBe("/tmp/demo")
packages/app/src/pages/layout/helpers.test.ts:66:    expect(parseDeepLink("opencode://open-project")).toBeUndefined()
packages/app/src/pages/layout/helpers.test.ts:67:    expect(parseDeepLink("opencode://open-project?directory=")).toBeUndefined()
packages/app/src/pages/layout/helpers.test.ts:72:      "opencode://open-project?directory=/a",
packages/app/src/pages/layout/helpers.test.ts:73:      "opencode://other?directory=/b",
packages/app/src/pages/layout/helpers.test.ts:74:      "opencode://open-project?directory=/c",
packages/app/src/pages/layout/helpers.test.ts:80:    expect(parseNewSessionDeepLink("opencode://new-session?directory=/tmp/demo")).toEqual({ directory: "/tmp/demo" })
packages/app/src/pages/layout/helpers.test.ts:81:    expect(parseNewSessionDeepLink("opencode://new-session?directory=/tmp/demo&prompt=hello%20world")).toEqual({
packages/app/src/pages/layout/helpers.test.ts:88:    expect(parseNewSessionDeepLink("opencode://new-session")).toBeUndefined()
packages/app/src/pages/layout/helpers.test.ts:89:    expect(parseNewSessionDeepLink("opencode://new-session?directory=")).toBeUndefined()
packages/app/src/pages/layout/helpers.test.ts:94:      "opencode://new-session?directory=/a",
packages/app/src/pages/layout/helpers.test.ts:95:      "opencode://open-project?directory=/b",
packages/app/src/pages/layout/helpers.test.ts:96:      "opencode://new-session?directory=/c&prompt=ship%20it",
packages/app/src/pages/layout/helpers.test.ts:104:        deepLinks: ["opencode://open-project?directory=/a"],
packages/app/src/pages/layout/helpers.test.ts:108:    expect(drainPendingDeepLinks(target)).toEqual(["opencode://open-project?directory=/a"])
packages/ui/src/theme/themes/oc-2.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/main/wsl/servers.ts:292:          throw new Error(summarize(result.stderr || result.stdout) || "OpenCode installation failed")
packages/ui/src/theme/themes/lucent-orng.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/shadesofpurple.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/ja.ts:14:  "desktop.updater.none.message": "すでに最新バージョンの OpenCode を使用しています",
packages/desktop/src/renderer/i18n/ja.ts:19:    "OpenCode のバージョン {{version}} がダウンロードされました。インストールして再起動しますか？",
packages/ui/src/theme/themes/gruvbox.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/aura.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/ko.ts:14:  "desktop.updater.none.message": "이미 최신 버전의 OpenCode를 사용하고 있습니다",
packages/desktop/src/renderer/i18n/ko.ts:18:  "desktop.updater.downloaded.prompt": "OpenCode {{version}} 버전을 다운로드했습니다. 설치하고 다시 실행할까요?",
packages/desktop/src/renderer/i18n/pl.ts:14:  "desktop.updater.none.message": "Korzystasz już z najnowszej wersji OpenCode",
packages/desktop/src/renderer/i18n/pl.ts:19:    "Pobrano wersję {{version}} OpenCode. Czy chcesz ją zainstalować i uruchomić ponownie?",
packages/ui/src/theme/themes/dracula.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/app/src/pages/layout/helpers.ts:99:  if (id === OPENCODE_PROJECT_ID) return "https://opencode.ai/favicon.svg"
packages/ui/src/components/favicon.tsx:10:      <Meta name="apple-mobile-web-app-title" content="OpenCode" />
packages/desktop/src/renderer/i18n/no.ts:14:  "desktop.updater.none.message": "Du bruker allerede den nyeste versjonen av OpenCode",
packages/desktop/src/renderer/i18n/no.ts:19:    "Versjon {{version}} av OpenCode er lastet ned. Vil du installere den og starte på nytt?",
packages/ui/src/theme/themes/cobalt2.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/ru.ts:14:  "desktop.updater.none.message": "Вы уже используете последнюю версию OpenCode",
packages/desktop/src/renderer/i18n/ru.ts:18:  "desktop.updater.downloaded.prompt": "Версия OpenCode {{version}} загружена. Хотите установить и перезапустить?",
packages/ui/src/theme/themes/mercury.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/fr.ts:14:  "desktop.updater.none.message": "Vous utilisez déjà la dernière version d'OpenCode",
packages/desktop/src/renderer/i18n/fr.ts:19:    "La version {{version}} d'OpenCode a été téléchargée. Voulez-vous l'installer et redémarrer ?",
packages/ui/src/theme/themes/carbonfox.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/v2/components/avatar-v2.stories.tsx:5:Avatar matching OpenCode DS variants from Figma.
packages/ui/src/theme/themes/catppuccin.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/catppuccin-macchiato.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/zht.ts:14:  "desktop.updater.none.message": "你已在使用最新版的 OpenCode",
packages/desktop/src/renderer/i18n/zht.ts:18:  "desktop.updater.downloaded.prompt": "已下載 OpenCode {{version}} 版本，是否安裝並重新啟動？",
packages/ui/src/components/font.stories.tsx:44:      <div style={{ "font-family": "var(--font-family-sans)" }}>OpenCode Sans Sample</div>
packages/ui/src/components/font.stories.tsx:45:      <div style={{ "font-family": "var(--font-family-mono)" }}>OpenCode Mono Sample</div>
packages/app/src/i18n/ja.ts:108:  "dialog.model.unpaid.freeModels.title": "OpenCodeが提供する無料モデル",
packages/app/src/i18n/ja.ts:119:    "{{provider}}のAPIキーを入力してアカウントを接続し、OpenCodeで{{provider}}モデルを使用します。",
packages/app/src/i18n/ja.ts:124:    "OpenCode Zenは、コーディングエージェント向けに最適化された信頼性の高いモデルへのアクセスを提供します。",
packages/app/src/i18n/ja.ts:127:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/ja.ts:132:    " にアクセスして認証コードを取得し、アカウントを接続してOpenCodeで{{provider}}モデルを使用してください。",
packages/app/src/i18n/ja.ts:140:    " にアクセスし、以下のコードを入力してアカウントを接続し、OpenCodeで{{provider}}モデルを使用してください。",
packages/app/src/i18n/ja.ts:284:  "dialog.server.description": "このアプリが接続するOpenCodeサーバーを切り替えます。",
packages/app/src/i18n/ja.ts:399:  "toast.update.description": "OpenCodeの新しいバージョン ({{version}}) がインストール可能です。",
packages/app/src/i18n/ja.ts:411:  "error.page.report.prefix": "このエラーをOpenCodeチームに報告してください: ",
packages/app/src/i18n/ja.ts:427:  "error.chain.mcpFailed": 'MCPサーバー "{{name}}" が失敗しました。注意: OpenCodeはまだMCP認証をサポートしていません。',
packages/app/src/i18n/ja.ts:547:  "sidebar.gettingStarted.line1": "OpenCodeには無料モデルが含まれているため、すぐに開始できます。",
packages/app/src/i18n/ja.ts:552:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/ja.ts:559:  "settings.desktop.wsl.description": "WindowsのWSL環境でOpenCodeサーバーを実行します。",
packages/app/src/i18n/ja.ts:567:  "settings.general.row.language.description": "OpenCodeの表示言語を変更します",
packages/app/src/i18n/ja.ts:569:  "settings.general.row.appearance.description": "デバイスでのOpenCodeの表示をカスタマイズします",
packages/app/src/i18n/ja.ts:571:  "settings.general.row.colorScheme.description": "OpenCodeがシステム、ライト、またはダークテーマに従うかを選択します",
packages/app/src/i18n/ja.ts:573:  "settings.general.row.theme.description": "OpenCodeのテーマをカスタマイズします。",
packages/app/src/i18n/ja.ts:603:  "settings.updates.row.startup.description": "OpenCode の起動時に自動でアップデートを確認します",
packages/app/src/i18n/ja.ts:609:  "settings.updates.toast.latest.description": "OpenCode は最新バージョンです。",
packages/ui/src/theme/themes/orng.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/zh.ts:14:  "desktop.updater.none.message": "你已经在使用最新版本的 OpenCode",
packages/desktop/src/renderer/i18n/zh.ts:18:  "desktop.updater.downloaded.prompt": "已下载 OpenCode {{version}} 版本，是否安装并重启？",
packages/app/src/i18n/ko.ts:108:  "dialog.model.unpaid.freeModels.title": "OpenCode에서 제공하는 무료 모델",
packages/app/src/i18n/ko.ts:119:    "{{provider}} API 키를 입력하여 계정을 연결하고 OpenCode에서 {{provider}} 모델을 사용하세요.",
packages/app/src/i18n/ko.ts:124:    "OpenCode Zen은 코딩 에이전트를 위해 최적화된 신뢰할 수 있는 엄선된 모델에 대한 액세스를 제공합니다.",
packages/app/src/i18n/ko.ts:127:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/ko.ts:132:    "를 방문하여 인증 코드를 받아 계정을 연결하고 OpenCode에서 {{provider}} 모델을 사용하세요.",
packages/app/src/i18n/ko.ts:140:    "를 방문하고 아래 코드를 입력하여 계정을 연결하고 OpenCode에서 {{provider}} 모델을 사용하세요.",
packages/app/src/i18n/ko.ts:284:  "dialog.server.description": "이 앱이 연결할 OpenCode 서버를 전환합니다.",
packages/app/src/i18n/ko.ts:398:  "toast.update.description": "OpenCode의 새 버전({{version}})을 설치할 수 있습니다.",
packages/app/src/i18n/ko.ts:410:  "error.page.report.prefix": "이 오류를 OpenCode 팀에 제보해 주세요: ",
packages/app/src/i18n/ko.ts:426:  "error.chain.mcpFailed": 'MCP 서버 "{{name}}" 실패. 참고: OpenCode는 아직 MCP 인증을 지원하지 않습니다.',
packages/app/src/i18n/ko.ts:544:  "sidebar.gettingStarted.line1": "OpenCode에는 무료 모델이 포함되어 있어 즉시 시작할 수 있습니다.",
packages/app/src/i18n/ko.ts:549:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/ko.ts:556:  "settings.desktop.wsl.description": "Windows의 WSL 내부에서 OpenCode 서버를 실행합니다.",
packages/app/src/i18n/ko.ts:564:  "settings.general.row.language.description": "OpenCode 표시 언어 변경",
packages/app/src/i18n/ko.ts:566:  "settings.general.row.appearance.description": "기기에서 OpenCode가 보이는 방식 사용자 지정",
packages/app/src/i18n/ko.ts:568:  "settings.general.row.colorScheme.description": "OpenCode가 시스템, 라이트 또는 다크 테마를 따를지 선택하세요",
packages/app/src/i18n/ko.ts:570:  "settings.general.row.theme.description": "OpenCode 테마 사용자 지정",
packages/app/src/i18n/ko.ts:599:  "settings.updates.row.startup.description": "OpenCode를 실행할 때 업데이트를 자동으로 확인합니다",
packages/app/src/i18n/ko.ts:605:  "settings.updates.toast.latest.description": "현재 최신 버전의 OpenCode를 사용 중입니다.",
packages/ui/src/theme/context.tsx:72:  opencode: "OpenCode",
packages/ui/src/theme/themes/palenight.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/desktop-theme.schema.json:3:  "$id": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/desktop-theme.schema.json:4:  "title": "OpenCode Desktop Theme",
packages/ui/src/theme/desktop-theme.schema.json:5:  "description": "A theme definition for the OpenCode desktop application",
packages/ui/src/v2/components/tool-error-card-v2.tsx:24:/** duo-progress-25: faint track ring + ~25% solid arc (Figma OpenCode DS) */
packages/desktop/src/renderer/i18n/uk.ts:14:  "desktop.updater.none.message": "Ви вже використовуєте найновішу версію OpenCode",
packages/desktop/src/renderer/i18n/uk.ts:19:    "Версію {{version}} OpenCode завантажено. Бажаєте встановити її та перезапустити?",
packages/ui/src/theme/themes/ayu.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/cursor.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/kanagawa.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/ui/src/theme/themes/rosepine.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/app/src/i18n/pl.ts:108:  "dialog.model.unpaid.freeModels.title": "Darmowe modele dostarczane przez OpenCode",
packages/app/src/i18n/pl.ts:119:    "Wprowadź swój klucz API {{provider}}, aby połączyć konto i używać modeli {{provider}} w OpenCode.",
packages/app/src/i18n/pl.ts:124:    "OpenCode Zen daje dostęp do wybranego zestawu niezawodnych, zoptymalizowanych modeli dla agentów kodujących.",
packages/app/src/i18n/pl.ts:128:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/pl.ts:133:    ", aby odebrać kod autoryzacyjny, połączyć konto i używać modeli {{provider}} w OpenCode.",
packages/app/src/i18n/pl.ts:141:    " i wprowadź poniższy kod, aby połączyć konto i używać modeli {{provider}} w OpenCode.",
packages/app/src/i18n/pl.ts:286:  "dialog.server.description": "Przełącz serwer OpenCode, z którym łączy się ta aplikacja.",
packages/app/src/i18n/pl.ts:400:  "toast.update.description": "Nowa wersja OpenCode ({{version}}) jest teraz dostępna do instalacji.",
packages/app/src/i18n/pl.ts:412:  "error.page.report.prefix": "Proszę zgłosić ten błąd do zespołu OpenCode",
packages/app/src/i18n/pl.ts:428:  "error.chain.mcpFailed": 'MCP server "{{name}}" failed. Note, OpenCode does not support MCP authentication yet.',
packages/app/src/i18n/pl.ts:548:  "sidebar.gettingStarted.line1": "OpenCode zawiera darmowe modele, więc możesz zacząć od razu.",
packages/app/src/i18n/pl.ts:553:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/pl.ts:560:  "settings.desktop.wsl.description": "Run the OpenCode server inside WSL on Windows.",
packages/app/src/i18n/pl.ts:568:  "settings.general.row.language.description": "Zmień język wyświetlania dla OpenCode",
packages/app/src/i18n/pl.ts:570:  "settings.general.row.appearance.description": "Dostosuj wygląd OpenCode na swoim urządzeniu",
packages/app/src/i18n/pl.ts:573:    "Wybierz, czy OpenCode ma używać motywu systemowego, jasnego czy ciemnego",
packages/app/src/i18n/pl.ts:575:  "settings.general.row.theme.description": "Dostosuj motyw OpenCode.",
packages/app/src/i18n/pl.ts:604:  "settings.updates.row.startup.description": "Automatycznie sprawdzaj aktualizacje podczas uruchamiania OpenCode",
packages/app/src/i18n/pl.ts:610:  "settings.updates.toast.latest.description": "Korzystasz z najnowszej wersji OpenCode.",
packages/ui/src/theme/themes/vercel.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/en.ts:14:  "desktop.updater.none.message": "You are already using the latest version of OpenCode",
packages/desktop/src/renderer/i18n/en.ts:19:    "Version {{version}} of OpenCode has been downloaded, would you like to install it and relaunch?",
packages/ui/src/theme/themes/amoled.json:2:  "$schema": "https://opencode.ai/desktop-theme.json",
packages/desktop/src/renderer/i18n/bs.ts:14:  "desktop.updater.none.message": "Već koristiš najnoviju verziju OpenCode-a",
packages/desktop/src/renderer/i18n/bs.ts:19:    "Verzija {{version}} OpenCode-a je preuzeta. Želiš li da je instaliraš i ponovo pokreneš aplikaciju?",
packages/app/src/i18n/no.ts:121:  "dialog.model.unpaid.freeModels.title": "Gratis modeller levert av OpenCode",
packages/app/src/i18n/no.ts:134:    "Skriv inn din {{provider}} API-nøkkel for å koble til kontoen din og bruke {{provider}}-modeller i OpenCode.",
packages/app/src/i18n/no.ts:139:    "OpenCode Zen gir deg tilgang til et utvalg av pålitelige optimaliserte modeller for kodeagenter.",
packages/app/src/i18n/no.ts:143:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/no.ts:148:    " for å hente autorisasjonskoden din for å koble til kontoen din og bruke {{provider}}-modeller i OpenCode.",
packages/app/src/i18n/no.ts:156:    " og skriv inn koden nedenfor for å koble til kontoen din og bruke {{provider}}-modeller i OpenCode.",
packages/app/src/i18n/no.ts:314:  "dialog.server.description": "Bytt hvilken OpenCode-server denne appen kobler til.",
packages/app/src/i18n/no.ts:446:  "toast.update.description": "En ny versjon av OpenCode ({{version}}) er nå tilgjengelig for installasjon.",
packages/app/src/i18n/no.ts:459:  "error.page.report.prefix": "Vennligst rapporter denne feilen til OpenCode-teamet",
packages/app/src/i18n/no.ts:478:  "error.chain.mcpFailed": 'MCP-server "{{name}}" mislyktes. Merk at OpenCode ikke støtter MCP-autentisering ennå.',
packages/app/src/i18n/no.ts:614:  "sidebar.gettingStarted.line1": "OpenCode inkluderer gratis modeller så du kan starte umiddelbart.",
packages/app/src/i18n/no.ts:620:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/no.ts:628:  "settings.desktop.wsl.description": "Kjør OpenCode-serveren i WSL på Windows.",
packages/app/src/i18n/no.ts:638:  "settings.general.row.language.description": "Endre visningsspråket for OpenCode",
packages/app/src/i18n/no.ts:640:  "settings.general.row.appearance.description": "Tilpass hvordan OpenCode ser ut på enheten din",
packages/app/src/i18n/no.ts:642:  "settings.general.row.colorScheme.description": "Velg om OpenCode skal følge systemets, lyst eller mørkt tema",
packages/app/src/i18n/no.ts:644:  "settings.general.row.theme.description": "Tilpass hvordan OpenCode er tematisert.",
packages/app/src/i18n/no.ts:674:  "settings.updates.row.startup.description": "Se automatisk etter oppdateringer når OpenCode starter",
packages/app/src/i18n/no.ts:680:  "settings.updates.toast.latest.description": "Du bruker den nyeste versjonen av OpenCode.",
packages/desktop/src/renderer/i18n/br.ts:14:  "desktop.updater.none.message": "Você já está usando a versão mais recente do OpenCode",
packages/desktop/src/renderer/i18n/br.ts:19:    "A versão {{version}} do OpenCode foi baixada. Você gostaria de instalá-la e reiniciar?",
packages/app/src/i18n/tr.ts:122:  "dialog.model.unpaid.freeModels.title": "OpenCode tarafından sunulan ücretsiz modeller",
packages/app/src/i18n/tr.ts:135:    "{{provider}} hesabınızı bağlamak ve OpenCode'da {{provider}} modellerini kullanmak için {{provider}} API anahtarınızı girin.",
packages/app/src/i18n/tr.ts:140:    "OpenCode Zen, kodlama ajanları için seçilmiş güvenilir optimize edilmiş modellere erişim sağlar.",
packages/app/src/i18n/tr.ts:144:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/tr.ts:147:    "Hesabınızı bağlamak ve OpenCode'da {{provider}} modellerini kullanmak için ",
packages/app/src/i18n/tr.ts:157:    " tıklayarak aşağıdaki kodu girin ve hesabınızı bağlayarak OpenCode'da {{provider}} modellerini kullanın.",
packages/app/src/i18n/tr.ts:316:  "dialog.server.description": "Bu uygulamanın hangi OpenCode sunucusuna bağlanacağını değiştirin.",
packages/app/src/i18n/tr.ts:448:  "toast.update.description": "OpenCode'un yeni bir sürümü ({{version}}) yüklemeye hazır.",
packages/app/src/i18n/tr.ts:461:  "error.page.report.prefix": "Lütfen bu hatayı OpenCode ekibine bildirin",
packages/app/src/i18n/tr.ts:481:    'MCP sunucusu "{{name}}" başarısız oldu. Not: OpenCode henüz MCP kimlik doğrulamasını desteklemiyor.',
packages/app/src/i18n/tr.ts:617:  "sidebar.gettingStarted.line1": "OpenCode ücretsiz modeller içerir, böylece hemen başlayabilirsiniz.",
